100c2710	.rdata	?InterfaceName_Windows_Graphics_Printing_IPrintTaskOptions@@3QB_WB
100c2768	.rdata	__GUID_d4c95c61_61d9_404b_a328_066f177a1409
100c2778	.rdata	?InterfaceName_Windows_UI_Input_Inking_IInkPresenterRulerFactory@@3QB_WB
100c27e0	.rdata	?InterfaceName_Windows_Graphics_Effects_IGraphicsEffect@@3QB_WB
100c2834	.rdata	__GUID_34c1b616_ff25_4792_98f2_d3753f15ac13
100c2844	.rdata	__GUID_03606a5e_2aa9_4ab6_af8b_a562b63a8992
100c2858	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_BackgroundTaskCompletedEventArgs@@3QB_WB
100c28e4	.rdata	__GUID_e9629198_1801_3fa5_932e_31d767af6c4d
100c28f8	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_GeovisitTrigger@@3QB_WB
100c2960	.rdata	__GUID_ee0660da_031b_4feb_bd9b_92e0a0a8d299
100c2970	.rdata	?RuntimeClass_Windows_Security_EnterpriseData_FileRevocationManager@@3QB_WB
100c29e0	.rdata	?RuntimeClass_Windows_Networking_Sockets_SocketActivityInformation@@3QB_WB
100c2a50	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_GenericAttributeProfile_GattServiceProviderAdvertisingParameters@@3QB_WB
100c2b08	.rdata	__GUID_adf7e52f_4e53_42d5_9c33_eb5ea515b23e
100c2b18	.rdata	__GUID_e6e11825_5401_4ade_8bd2_c14ecee6807d
100c2b28	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattDescriptorStatics@@3QB_WB
100c2bc0	.rdata	?RuntimeClass_Windows_Web_UI_WebViewControlDeferredPermissionRequest@@3QB_WB
100c2c30	.rdata	?RuntimeClass_Windows_Networking_Sockets_ControlChannelTrigger@@3QB_WB
100c2c98	.rdata	?RuntimeClass_Windows_Media_Casting_CastingDevicePickerFilter@@3QB_WB
100c2cf8	.rdata	?InterfaceName_Windows_Media_IImageDisplayProperties@@3QB_WB
100c2d44	.rdata	__GUID_bd1e9f6d_94dc_4fce_9541_a9f129596334
100c2d54	.rdata	__GUID_2a9da250_c769_458c_afe8_feb8d4d3b2ef
100c2d64	.rdata	__GUID_3099c20c_3cf0_49ea_902d_caf32d2dde2c
100c2d74	.rdata	__GUID_e7d958d7_4d13_4237_a365_4c4f6a4cfd2f
100c2d84	.rdata	__GUID_77274814_d9d4_4cf5_b668_e0457df30894
100c2d94	.rdata	__GUID_1aab1819_bce1_48eb_a827_59fb7cee52a6
100c2da8	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionCapabilitiesStatics@@3QB_WB
100c2e18	.rdata	__GUID_6f039bf0_f91b_4df8_ae77_3033ccb69114
100c2e28	.rdata	__GUID_8b463fdf_422f_4561_8806_fb1289cadfb7
100c2e38	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IPhoneCallHistoryEntry@@3QB_WB
100c2ea8	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemConnectionRequestStatics2@@3QB_WB
100c2f30	.rdata	?InterfaceName_Windows_Perception_Spatial_ISpatialEntityUpdatedEventArgs@@3QB_WB
100c2fa8	.rdata	?RuntimeClass_Windows_Security_Credentials_PasswordCredential@@3QB_WB
100c3008	.rdata	?InterfaceName_Windows_ApplicationModel_ISuspendingOperation@@3QB_WB
100c3068	.rdata	?RuntimeClass_Windows_UI_Input_EdgeGestureEventArgs@@3QB_WB
100c30b8	.rdata	?InterfaceName_Windows_System_Diagnostics_IProcessDiagnosticInfoStatics@@3QB_WB
100c3130	.rdata	?InterfaceName_Windows_UI_Composition_ILayerVisual@@3QB_WB
100c3178	.rdata	?RuntimeClass_Windows_UI_ViewManagement_ApplicationView@@3QB_WB
100c31cc	.rdata	__GUID_82449b9f_7322_4c0b_b03b_3e69a48260c5
100c31e0	.rdata	?InterfaceName_Windows_Media_Audio_ICreateAudioDeviceOutputNodeResult@@3QB_WB
100c3250	.rdata	?RuntimeClass_Windows_ApplicationModel_Email_EmailMailboxAutoReply@@3QB_WB
100c32c0	.rdata	?InterfaceName_Windows_Media_Effects_IVideoTransformSphericalProjection@@3QB_WB
100c3334	.rdata	__GUID_48907c9c_dcd8_4c33_9ad3_6cdce7b1c566
100c3348	.rdata	?RuntimeClass_Windows_Devices_SmartCards_SmartCardAppletIdGroupRegistration@@3QB_WB
100c33c4	.rdata	?RuntimeClass_Windows_UI_Core_CoreCursor@@3QB_WB
100c33fc	.rdata	__GUID_2ce2c41f_3cd6_4f77_9ba7_eb27c26a2140
100c340c	.rdata	?RuntimeClass_Windows_Data_Json_JsonArray@@3QB_WB
100c3448	.rdata	?InterfaceName_Windows_Media_Audio_ICreateMediaSourceAudioInputNodeResult2@@3QB_WB
100c34c0	.rdata	__GUID_b34ab22b_d19b_46ff_9f38_dec7754bb9e7
100c34d0	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentConflictResult@@3QB_WB
100c3550	.rdata	?InterfaceName_Windows_Media_SpeechRecognition_ISpeechRecognitionConstraint@@3QB_WB
100c35d0	.rdata	?RuntimeClass_Windows_Perception_Spatial_SpatialCoordinateSystem@@3QB_WB
100c3638	.rdata	?RuntimeClass_Windows_UI_Composition_NaturalMotionAnimation@@3QB_WB
100c3698	.rdata	?InterfaceName_Windows_UI_WindowManagement_IFullScreenPresentationConfiguration@@3QB_WB
100c3720	.rdata	?InterfaceName_Windows_UI_ViewManagement_IApplicationView9@@3QB_WB
100c3778	.rdata	?RuntimeClass_Windows_Storage_Search_StorageLibraryChangeTrackerTriggerDetails@@3QB_WB
100c3800	.rdata	?InterfaceName_Windows_Security_Cryptography_Certificates_ICertificate@@3QB_WB
100c3870	.rdata	__GUID_72d1cb78_b3ef_4f75_a80b_6fd9dae2944b
100c3880	.rdata	?InterfaceName_Windows_UI_Composition_IVisualCollection@@3QB_WB
100c38d4	.rdata	__GUID_71838c13_1314_47b4_9597_dc7e248c17cc
100c38e8	.rdata	?InterfaceName_Windows_Media_Playback_IMediaPlaybackList2@@3QB_WB
100c3940	.rdata	?RuntimeClass_Windows_ApplicationModel_Search_SearchPaneResultSuggestionChosenEventArgs@@3QB_WB
100c39d8	.rdata	?RuntimeClass_Windows_UI_WindowManagement_AppWindowClosedEventArgs@@3QB_WB
100c3a48	.rdata	?InterfaceName_Windows_Globalization_IGeographicRegionStatics@@3QB_WB
100c3aa8	.rdata	__GUID_1d80c776_3748_4463_8d7e_276dc139ac1c
100c3ab8	.rdata	?RuntimeClass_Windows_UI_Composition_CompositionDrawingSurface@@3QB_WB
100c3b1c	.rdata	__GUID_4f3c2915_d93b_47bd_960a_f20fb2f322b9
100c3b30	.rdata	?InterfaceName_Windows_Security_Authentication_Web_Core_IWebAuthenticationCoreManagerStatics@@3QB_WB
100c3bd0	.rdata	?InterfaceName_Windows_UI_Core_ICoreWindowResizeManager@@3QB_WB
100c3c28	.rdata	?InterfaceName_Windows_Storage_ISystemMediaProperties@@3QB_WB
100c3c78	.rdata	__GUID_3c0c6b73_1342_4587_a056_18d02ff67165
100c3c88	.rdata	?RuntimeClass_Windows_UI_Input_Inking_InkStrokesCollectedEventArgs@@3QB_WB
100c3cf8	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpDateOrDeltaHeaderValue@@3QB_WB
100c3d60	.rdata	?InterfaceName_Windows_Networking_Sockets_IStreamSocket3@@3QB_WB
100c3db8	.rdata	?RuntimeClass_Windows_Security_Cryptography_Core_PersistedKeyProvider@@3QB_WB
100c3e28	.rdata	__GUID_b65f913d_e2f0_4ffd_ba95_34241647e45c
100c3e38	.rdata	?InterfaceName_Windows_UI_WindowManagement_IAppWindowClosedEventArgs@@3QB_WB
100c3ea4	.rdata	?RuntimeClass_Windows_Media_Core_DataCue@@3QB_WB
100c3ee0	.rdata	?InterfaceName_Windows_UI_ViewManagement_IInputPane@@3QB_WB
100c3f30	.rdata	?InterfaceName_Windows_System_Diagnostics_ISystemMemoryUsageReport@@3QB_WB
100c3f98	.rdata	__GUID_da4b7cf0_8d71_446f_88c3_b95184a2d6cd
100c3fa8	.rdata	?RuntimeClass_Windows_UI_Popups_UICommand@@3QB_WB
100c3fe0	.rdata	__GUID_57bb2771_ffa5_4b86_a779_e264aeb9145f
100c3ff0	.rdata	?RuntimeClass_Windows_Media_Playback_MediaPlaybackItemError@@3QB_WB
100c4050	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailRecipientResolutionResult2@@3QB_WB
100c40d0	.rdata	?InterfaceName_Windows_Media_Devices_Core_IFrameFlashControl@@3QB_WB
100c4130	.rdata	?InterfaceName_Windows_Security_Cryptography_Core_IAsymmetricKeyAlgorithmProvider2@@3QB_WB
100c41b8	.rdata	?RuntimeClass_Windows_Media_Capture_Frames_MediaFrameFormat@@3QB_WB
100c4214	.rdata	__GUID_8f9d0c94_5688_4b0c_a9f1_f931f7fa3dc3
100c4228	.rdata	?InterfaceName_Windows_Foundation_IWwwFormUrlDecoderRuntimeClassFactory@@3QB_WB
100c42a0	.rdata	?RuntimeClass_Windows_Media_Devices_MediaDeviceControlCapabilities@@3QB_WB
100c430c	.rdata	__GUID_06206598_d496_497d_8692_4f7d7c2770df
100c431c	.rdata	__GUID_b0b4198d_02f4_4923_88dd_81bc3f360ffa
100c432c	.rdata	__GUID_fc682ceb_e281_477c_a8e0_1acd654114c8
100c4340	.rdata	?InterfaceName_Windows_Networking_Sockets_IDatagramSocket@@3QB_WB
100c4398	.rdata	__GUID_05294bad_bc38_48bf_85d7_770e0e2ae0ba
100c43a8	.rdata	__GUID_3c51d10d_36d7_40f8_a86d_e759caf2f83f
100c43b8	.rdata	__GUID_d07c753e_9e12_4a37_82b7_ad535dad6a67
100c43c8	.rdata	__GUID_55141348_2ee2_4e2d_9cc1_216a20decc9f
100c43d8	.rdata	__GUID_fbc4dd2b_245b_11e4_af98_689423260cf8
100c43e8	.rdata	?InterfaceName_Windows_Media_Devices_IDefaultAudioDeviceChangedEventArgs@@3QB_WB
100c4460	.rdata	?RuntimeClass_Windows_Devices_Printers_Extensions_PrintTaskConfigurationSaveRequest@@3QB_WB
100c44f0	.rdata	?RuntimeClass_Windows_ApplicationModel_Calls_CallStateChangeEventArgs@@3QB_WB
100c4560	.rdata	__GUID_0598a3ff_0a92_4c9d_a427_b25519250dbf
100c4570	.rdata	?InterfaceName_Windows_UI_IColors@@3QB_WB
100c4598	.rdata	__GUID_d9722e16_0c0a_41da_b755_6c77835fb1eb
100c45a8	.rdata	?RuntimeClass_Windows_Graphics_Display_DisplayEnhancementOverride@@3QB_WB
100c4610	.rdata	?InterfaceName_Windows_Devices_SmartCards_ISmartCardProvisioning@@3QB_WB
100c4674	.rdata	__GUID_8253353e_b517_48bc_b1e8_4b3561a2e181
100c4688	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemAuthorizationKindFilter@@3QB_WB
100c470c	.rdata	__GUID_331a22ae_ed2e_4a22_94c8_b743a92b3022
100c4720	.rdata	?RuntimeClass_Windows_Perception_Spatial_SpatialEntity@@3QB_WB
100c4774	.rdata	__GUID_e3c22451_3aa4_4885_9240_311f5f8fbe9d
100c4784	.rdata	__GUID_dad5ecd6_306f_4d6a_b496_46ba8eb106ce
100c4794	.rdata	__GUID_0bedda75_46e6_4b11_a088_5c68632899b5
100c47a8	.rdata	?InterfaceName_Windows_Devices_Geolocation_IVenueData@@3QB_WB
100c47f8	.rdata	?RuntimeClass_Windows_Storage_StorageLibrary@@3QB_WB
100c4838	.rdata	?InterfaceName_Windows_Media_Playback_IMediaPlaybackCommandManagerPositionReceivedEventArgs@@3QB_WB
100c48d8	.rdata	?RuntimeClass_Windows_ApplicationModel_Contacts_ContactFieldFactory@@3QB_WB
100c4948	.rdata	?InterfaceName_Windows_ApplicationModel_Search_ISearchPaneSuggestionsRequestDeferral@@3QB_WB
100c49d8	.rdata	?InterfaceName_Windows_Media_Streaming_Adaptive_IAdaptiveMediaSourceDownloadRequestedEventArgs3@@3QB_WB
100c4a80	.rdata	?RuntimeClass_Windows_System_ProcessLauncherResult@@3QB_WB
100c4acc	.rdata	__GUID_9c6516f9_021a_5f01_93e5_9bdad2647574
100c4adc	.rdata	__GUID_0fdf1895_6f9e_42ce_8d58_388c0ab8356d
100c4af0	.rdata	?RuntimeClass_Windows_UI_Core_CoreWindowPopupShowingEventArgs@@3QB_WB
100c4b50	.rdata	?RuntimeClass_Windows_Media_Capture_MediaCapture@@3QB_WB
100c4b98	.rdata	?InterfaceName_Windows_Media_Core_IVideoTrackOpenFailedEventArgs@@3QB_WB
100c4bfc	.rdata	__GUID_425ab7e4_feb7_44fc_b3bb_c3c4d7ecbebb
100c4c10	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IOperationCompletedEventArgs@@3QB_WB
100c4c98	.rdata	?InterfaceName_Windows_Security_Cryptography_Core_IKeyDerivationAlgorithmNamesStatics2@@3QB_WB
100c4d28	.rdata	__GUID_48f4814d_a2ff_48dc_8ea0_e90680663656
100c4d38	.rdata	__GUID_7fee49f8_0afb_4f51_87f0_6c26375ce94f
100c4d48	.rdata	?RuntimeClass_Windows_ApplicationModel_Contacts_ContactDate@@3QB_WB
100c4da4	.rdata	__GUID_09dbccb9_bcf8_3e7f_be7e_7edccbb178a8
100c4db8	.rdata	?InterfaceName_Windows_ApplicationModel_Appointments_IAppointmentConflictResult@@3QB_WB
100c4e3c	.rdata	__GUID_ed32a372_f3c8_4faa_9cfb_470148da3888
100c4e4c	.rdata	__GUID_80371d4f_2fd8_4c24_aa86_3163a87b4e5a
100c4e5c	.rdata	__GUID_4408cc9e_7d7c_42f0_8ac7_f50733ecdbc1
100c4e6c	.rdata	__GUID_bc894fc6_0072_47c8_8b5d_614aaa7a437e
100c4e7c	.rdata	__GUID_51e89f85_ea97_499c_86ac_4ce5e73f3a42
100c4e8c	.rdata	__GUID_a05791e6_cc9f_4687_acab_a364fd785463
100c4e9c	.rdata	__GUID_c12a8305_d1f8_4483_8d54_38fe292784ff
100c4eb0	.rdata	?RuntimeClass_Windows_Media_Capture_AppBroadcastStreamStateChangedEventArgs@@3QB_WB
100c4f2c	.rdata	__GUID_6f73aeb1_4569_5c3f_9ba0_99123eea32c3
100c4f40	.rdata	?InterfaceName_Windows_UI_Input_IKeyboardDeliveryInterceptor@@3QB_WB
100c4fa0	.rdata	?RuntimeClass_Windows_Media_Core_LowLightFusion@@3QB_WB
100c4fe8	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentStoreChangeTracker@@3QB_WB
100c5070	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameSourceGroupStatics@@3QB_WB
100c50e8	.rdata	?InterfaceName_Windows_Media_IAutoRepeatModeChangeRequestedEventArgs@@3QB_WB
100c5158	.rdata	?RuntimeClass_Windows_UI_Text_Core_CoreTextSelectionRequest@@3QB_WB
100c51b8	.rdata	?InterfaceName_Windows_System_IAppResourceGroupInfoWatcherExecutionStateChangedEventArgs@@3QB_WB
100c5250	.rdata	?InterfaceName_Windows_Media_Core_ILowLightFusionResult@@3QB_WB
100c52a8	.rdata	?InterfaceName_Windows_UI_Input_IPointerVisualizationSettings@@3QB_WB
100c5308	.rdata	?InterfaceName_Windows_UI_Core_IWindowSizeChangedEventArgs@@3QB_WB
100c5360	.rdata	__GUID_8510b43e_420c_420f_96c7_7c98bba1fc55
100c5370	.rdata	__GUID_bf6608af_4041_47c3_b263_a918eb5eaef2
100c5380	.rdata	?InterfaceName_Windows_Media_Devices_Core_IFrameExposureCapabilities@@3QB_WB
100c53ec	.rdata	__GUID_0fd37ebc_9dc9_46b5_9ace_bd95d4565345
100c5400	.rdata	?InterfaceName_Windows_Networking_Connectivity_INetworkStateChangeEventDetails2@@3QB_WB
100c5488	.rdata	?RuntimeClass_Windows_Storage_Search_StorageItemQueryResult@@3QB_WB
100c54e8	.rdata	?InterfaceName_Windows_Devices_Sensors_ISensorDataThreshold@@3QB_WB
100c5544	.rdata	__GUID_eedec3a6_89db_4305_82c4_439e0a33da11
100c5558	.rdata	?InterfaceName_Windows_UI_Input_ITappedEventArgs@@3QB_WB
100c55a0	.rdata	?InterfaceName_Windows_Media_Capture_ICameraCaptureUIVideoCaptureSettings@@3QB_WB
100c5618	.rdata	?RuntimeClass_Windows_Media_MediaProperties_AudioEncodingProperties@@3QB_WB
100c5688	.rdata	?RuntimeClass_Windows_Media_MediaProcessingTriggerDetails@@3QB_WB
100c56e0	.rdata	?InterfaceName_Windows_System_IUser@@3QB_WB
100c5710	.rdata	?InterfaceName_Windows_UI_Input_IPointerPointTransform@@3QB_WB
100c5760	.rdata	__GUID_114e5009_199a_48a1_a079_313c45634a71
100c5770	.rdata	__GUID_b0aba86a_9aeb_4d3a_9590_003e3ca7e290
100c5780	.rdata	?InterfaceName_Windows_Media_IVideoFrameStatics@@3QB_WB
100c57c8	.rdata	?RuntimeClass_Windows_UI_WebUI_WebUIAppointmentsProviderShowTimeFrameActivatedEventArgs@@3QB_WB
100c5860	.rdata	?RuntimeClass_Windows_UI_Composition_CubicBezierEasingFunction@@3QB_WB
100c58c4	.rdata	__GUID_19646f84_2b79_26f1_a46f_694be043f313
100c58d8	.rdata	?RuntimeClass_Windows_ApplicationModel_Contacts_ContactPanel@@3QB_WB
100c5938	.rdata	__GUID_7ab34735_3e2a_4a32_baff_4358c4fbdd57
100c5948	.rdata	?RuntimeClass_Windows_Security_Authentication_Web_WebAuthenticationBroker@@3QB_WB
100c59c0	.rdata	?InterfaceName_Windows_ApplicationModel_UserDataTasks_IUserDataTaskListLimitedWriteOperations@@3QB_WB
100c5a60	.rdata	?RuntimeClass_Windows_ApplicationModel_AppInstallerInfo@@3QB_WB
100c5ab4	.rdata	__GUID_52a65a35_c64e_426c_9919_540d0d21a650
100c5ac8	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameFormat@@3QB_WB
100c5b28	.rdata	?InterfaceName_Windows_Networking_BackgroundTransfer_IBackgroundTransferGroupStatics@@3QB_WB
100c5bb8	.rdata	?InterfaceName_Windows_Media_Capture_IGameBarServices@@3QB_WB
100c5c08	.rdata	?InterfaceName_Windows_Devices_Sensors_IBarometer@@3QB_WB
100c5c50	.rdata	__GUID_40e32fae_b049_4fbc_afe9_e2a610eff55c
100c5c60	.rdata	__GUID_4a9680db_88f2_4e20_b693_b4e2df4aa581
100c5c70	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_RcsEndUserMessageAvailableTrigger@@3QB_WB
100c5d00	.rdata	?InterfaceName_Windows_System_IDispatcherQueue2@@3QB_WB
100c5d48	.rdata	?RuntimeClass_Windows_System_Diagnostics_SystemCpuUsage@@3QB_WB
100c5d9c	.rdata	__GUID_8faec497_45e0_497e_9582_29a1fe281ad5
100c5db0	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionScopedBatch@@3QB_WB
100c5e10	.rdata	?RuntimeClass_Windows_Media_Effects_AudioCaptureEffectsManager@@3QB_WB
100c5e78	.rdata	?InterfaceName_Windows_Devices_Sensors_ILightSensor2@@3QB_WB
100c5ec8	.rdata	?InterfaceName_Windows_UI_Notifications_ITileNotificationFactory@@3QB_WB
100c5f2c	.rdata	__GUID_a53e04c4_399c_438c_b28f_a63a6b83d1a1
100c5f40	.rdata	?InterfaceName_Windows_Storage_Pickers_Provider_ITargetFileRequest@@3QB_WB
100c5fa8	.rdata	__GUID_865bda7a_21d8_4573_8f32_928a1b0641f6
100c5fb8	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameSource@@3QB_WB
100c6018	.rdata	?RuntimeClass_Windows_ApplicationModel_AppService_AppServiceCatalog@@3QB_WB
100c6088	.rdata	?RuntimeClass_Windows_Media_Playback_MediaBreakStartedEventArgs@@3QB_WB
100c60f0	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameReference2@@3QB_WB
100c6158	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattReadClientCharacteristicConfigurationDescriptorResult2@@3QB_WB
100c6238	.rdata	?RuntimeClass_Windows_Devices_Sensors_AccelerometerShakenEventArgs@@3QB_WB
100c62a4	.rdata	__GUID_997e2675_059e_4e60_8b06_1760917c8b80
100c62b8	.rdata	?InterfaceName_Windows_Security_Cryptography_Certificates_ICertificateEnrollmentManagerStatics@@3QB_WB
100c6358	.rdata	__GUID_cb8ba807_6ac5_43c9_8ac5_9ba232163182
100c6368	.rdata	?InterfaceName_Windows_Devices_Sms_ISmsMessage@@3QB_WB
100c63a8	.rdata	?InterfaceName_Windows_Storage_Streams_IRandomAccessStream@@3QB_WB
100c6400	.rdata	?InterfaceName_Windows_Devices_Bluetooth_IBluetoothAdapter2@@3QB_WB
100c6460	.rdata	?InterfaceName_Windows_ApplicationModel_Activation_IActivatedEventArgsWithUser@@3QB_WB
100c64e0	.rdata	__GUID_c66020a9_1538_495c_9bbb_2ba870ec5861
100c64f0	.rdata	?InterfaceName_Windows_System_ILauncherStatics2@@3QB_WB
100c6534	.rdata	__GUID_cfb2a855_1c59_4b13_b1e5_16e29805f7c4
100c6548	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IContactField@@3QB_WB
100c65a8	.rdata	?InterfaceName_Windows_Storage_IStorageItemProperties2@@3QB_WB
100c65f8	.rdata	?InterfaceName_Windows_Media_Streaming_Adaptive_IAdaptiveMediaSourceCreationResult2@@3QB_WB
100c6684	.rdata	__GUID_eeaf2fcb_621e_4b62_ac77_b281cce08d60
100c6694	.rdata	__GUID_848f9c7f_b138_4e11_8910_a2a2a3b56d83
100c66a4	.rdata	__GUID_037b929e_953c_4286_8866_4f0f376c855a
100c66b4	.rdata	__GUID_41493244_2524_4655_86a6_ed16f5fc716b
100c66c8	.rdata	?RuntimeClass_Windows_ApplicationModel_Email_EmailMailboxChangedDeferral@@3QB_WB
100c6740	.rdata	__GUID_beee4ddb_90b2_408c_a2f6_0a0ac31e33e4
100c6750	.rdata	?InterfaceName_Windows_Security_Cryptography_Certificates_ICertificateStore2@@3QB_WB
100c67cc	.rdata	__GUID_4a722395_843e_4945_b3aa_349e07a362c5
100c67dc	.rdata	__GUID_0a6c98e0_5198_49a2_a313_3f70d1f13c27
100c67f0	.rdata	?InterfaceName_Windows_UI_Input_IRadialControllerButtonPressedEventArgs@@3QB_WB
100c6868	.rdata	?InterfaceName_Windows_Media_Devices_IMediaDeviceControl@@3QB_WB
100c68bc	.rdata	__GUID_281b3bfc_e50a_4428_a500_9c4ed918d3f0
100c68cc	.rdata	__GUID_19f8c858_5ac8_4b55_8a5f_e61567dafb4d
100c68e0	.rdata	?InterfaceName_Windows_ApplicationModel_Search_ISearchPane@@3QB_WB
100c6938	.rdata	__GUID_f53acb06_cf6a_4387_a3fe_5221f3e7e0e0
100c6948	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpMethodHeaderValueCollection@@3QB_WB
100c69c0	.rdata	?InterfaceName_Windows_Globalization_ICalendarFactory2@@3QB_WB
100c6a10	.rdata	__GUID_f95d89fb_8af0_4cb0_926d_696866e5046a
100c6a20	.rdata	?InterfaceName_Windows_UI_Notifications_IKnownAdaptiveNotificationHintsStatics@@3QB_WB
100c6aa0	.rdata	__GUID_ef74ea38_9e72_4df9_8355_6e90c81bbadd
100c6ab0	.rdata	?InterfaceName_Windows_System_Diagnostics_IProcessDiskUsage@@3QB_WB
100c6b10	.rdata	?InterfaceName_Windows_Media_Protection_IComponentLoadFailedEventArgs@@3QB_WB
100c6b80	.rdata	__GUID_196d0022_faad_45dc_ae5b_2ac3184e84db
100c6b90	.rdata	__GUID_2c0819f0_ffc6_4f89_a06f_18fa10792933
100c6ba0	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_CommandLineActivatedEventArgs@@3QB_WB
100c6c24	.rdata	__GUID_fd789617_2dd7_4c8c_b2bd_95d17a5bb733
100c6c38	.rdata	?RuntimeClass_Windows_Devices_Sensors_ActivitySensorReadingChangeReport@@3QB_WB
100c6cb0	.rdata	?InterfaceName_Windows_Web_Http_IHttpCookieManager@@3QB_WB
100c6cf8	.rdata	__GUID_190c99d2_a0aa_4d34_86bc_eed1b12c2f5b
100c6d08	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IPhoneLineWatcher@@3QB_WB
100c6d70	.rdata	?RuntimeClass_Windows_Security_Authentication_Web_Core_WebAccountEventArgs@@3QB_WB
100c6dec	.rdata	__GUID_8ffc224a_e782_495d_b614_654c4f0b2370
100c6e00	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_SystemTrigger@@3QB_WB
100c6e64	.rdata	__GUID_3d577ef1_3cee_11e6_b535_001bdc06ab3b
100c6e74	.rdata	__GUID_20e58d9d_18de_4b01_80ba_90a76204e3c8
100c6e84	.rdata	__GUID_fe0e8147_c4c0_4562_b962_1327b52ad5b9
100c6e98	.rdata	?RuntimeClass_Windows_Security_Authentication_Web_Provider_WebProviderTokenRequest@@3QB_WB
100c6f24	.rdata	__GUID_dc5b1c33_6429_4014_999c_5d9735802d1d
100c6f38	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeovisitMonitor@@3QB_WB
100c6f94	.rdata	__GUID_baf257d1_4ebd_4b84_9f47_6ec43d75d8b1
100c6fa8	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IBackgroundExecutionManagerStatics2@@3QB_WB
100c7038	.rdata	__GUID_1fcda5e8_baf1_4521_980c_3bcebb44cf38
100c7048	.rdata	__GUID_858ab13a_3292_4e4e_b3bb_2b6c6544a6ee
100c7058	.rdata	__GUID_4f164781_e90b_4658_8915_0103e08a805a
100c7068	.rdata	?RuntimeClass_Windows_Media_VideoFrame@@3QB_WB
100c709c	.rdata	?RuntimeClass_Windows_UI_WebUI_WebUIView@@3QB_WB
100c70d8	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_Background_RfcommInboundConnectionInformation@@3QB_WB
100c7168	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattServiceProviderAdvertisingParameters@@3QB_WB
100c7220	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IGattServiceProviderTriggerResult@@3QB_WB
100c72ac	.rdata	__GUID_1d59647f_e6fe_4628_84f8_9d8bdba25785
100c72bc	.rdata	__GUID_2e2f47bc_c3d0_4ccf_bb86_0ab8c36a61cf
100c72cc	.rdata	__GUID_62553e41_8a06_4cef_8215_6033a5be4b03
100c72dc	.rdata	__GUID_905a0fe2_bc53_11df_8c49_001e4fc686da
100c72f0	.rdata	?RuntimeClass_Windows_Media_SpeechRecognition_SpeechContinuousRecognitionCompletedEventArgs@@3QB_WB
100c738c	.rdata	__GUID_6235dc15_bfcb_41e1_9957_9759a28846cc
100c73a0	.rdata	?InterfaceName_Windows_Security_Authentication_Web_Core_IWebTokenRequestResult@@3QB_WB
100c7420	.rdata	__GUID_b2c71fcd_5472_46b1_a81d_c37a3d169441
100c7430	.rdata	__GUID_9a53b261_c70c_42be_b2f3_f42aa97d34e5
100c7440	.rdata	__GUID_ba2414e4_883d_464e_a44f_097da08ef7ff
100c7450	.rdata	?RuntimeClass_Windows_Media_Core_MseSourceBuffer@@3QB_WB
100c7498	.rdata	?RuntimeClass_Windows_UI_Composition_RenderingDeviceReplacedEventArgs@@3QB_WB
100c7508	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IStorageLibraryContentChangedTrigger@@3QB_WB
100c75a0	.rdata	?InterfaceName_Windows_Networking_BackgroundTransfer_IBackgroundTransferRangesDownloadedEventArgs@@3QB_WB
100c7648	.rdata	?InterfaceName_Windows_Networking_Connectivity_INetworkInformationStatics@@3QB_WB
100c76c0	.rdata	?InterfaceName_Windows_System_IUserAuthenticationStatusChangingEventArgs@@3QB_WB
