100372d0	.text	??1UpdateLobbyDTO@DTO@Lobby@Crossplay@@QAE@XZ
100372f0	.text	?ClearLobbyData@QlocPFMultiplayer@CrossplayProxy@@AAEXPBUPFLobby@@@Z
10037390	.text	?ClearSelfMemberData@QlocPFMultiplayer@CrossplayProxy@@AAEXXZ
10037880	.text	?UpdateInvitationId@QlocPFMultiplayer@CrossplayProxy@@AAEXXZ
10037b20	.text	??1?$deque@PAVValue@Json@@V?$allocator@PAVValue@Json@@@std@@@std@@QAE@XZ
10037b20	.text	??1?$deque@PBUPFLobbyStateChange@@V?$allocator@PBUPFLobbyStateChange@@@std@@@std@@QAE@XZ
10037bd0	.text	?erase@?$_Tree@V?$_Tset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@QAEIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@Z
10037d90	.text	??E?$_Tree_unchecked_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBVCZString@Value@Json@@V23@@std@@@std@@@std@@U_Iterator_base0@2@@std@@QAEAAV01@XZ
10037d90	.text	??E?$_Tree_unchecked_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@U_Iterator_base0@2@@std@@QAEAAV01@XZ
10037df0	.text	?_Growmap@?$deque@PAVValue@Json@@V?$allocator@PAVValue@Json@@@std@@@std@@AAEXI@Z
10037df0	.text	?_Growmap@?$deque@PBUPFLobbyStateChange@@V?$allocator@PBUPFLobbyStateChange@@@std@@@std@@AAEXI@Z
10037fa0	.text	??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@U_String_constructor_concat_tag@1@AAV01@1@Z
10038b00	.text	??$_Find_last@Vtype_index@std@@@?$_Hash@V?$_Umap_traits@Vtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@V?$_Uhash_compare@Vtype_index@std@@U?$hash@Vtype_index@std@@@2@U?$equal_to@Vtype_index@std@@@2@@2@V?$allocator@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@@2@$0A@@std@@@std@@IBE?AU?$_Hash_find_last_result@PAU?$_List_node@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@PAX@std@@@1@ABVtype_index@1@I@Z
10039000	.text	?addCallback@Dispatcher@CrossplayProxy@@QAEPAXV?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@std@@@Z
10039170	.text	?processTimeouts@Dispatcher@CrossplayProxy@@QAEXXZ
10039360	.text	?popCallback@Dispatcher@CrossplayProxy@@AAEPAUContext@12@PAX@Z
100393f0	.text	?registerCallback@Dispatcher@CrossplayProxy@@QAE_NV?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@std@@@Z
10039700	.text	??1?$lock_guard@Vmutex@std@@@std@@QAE@XZ
1003aac0	.text	??$_Try_emplace@ABVtype_index@std@@$$V@?$_Hash@V?$_Umap_traits@Vtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@V?$_Uhash_compare@Vtype_index@std@@U?$hash@Vtype_index@std@@@2@U?$equal_to@Vtype_index@std@@@2@@2@V?$allocator@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_List_node@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@PAX@std@@_N@1@ABVtype_index@1@@Z
1003ac70	.text	??1?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@PAX@std@@@std@@@std@@QAE@XZ
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003aca0	.text	??4?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@std@@QAEAAV01@ABV01@@Z
1003ae10	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@PAUContext@Dispatcher@CrossplayProxy@@PAX@std@@@std@@@std@@QAE@XZ
1003ae30	.text	?_Forced_rehash@?$_Hash@V?$_Umap_traits@Vtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@V?$_Uhash_compare@Vtype_index@std@@U?$hash@Vtype_index@std@@@2@U?$equal_to@Vtype_index@std@@@2@@2@V?$allocator@U?$pair@$$CBVtype_index@std@@V?$variant@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@2@@std@@@2@$0A@@std@@@std@@IAEXI@Z
1003afc0	.text	??@65afafb1b0251a2eb6c1c6dde4483199@
1003baa0	.text	??$?RABV?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@std@@$0O@@?$_Variant_assign_visitor@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@std@@QBEXU?$_Tagged@ABV?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@std@@$0O@@1@@Z
1003bb80	.text	??$?RABV?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@std@@$0P@@?$_Variant_assign_visitor@V?$function@$$A6AXPBUPFLobbyCreateAndJoinLobbyCompletedStateChange@@J@Z@std@@V?$function@$$A6AXPBUPFLobbyLeaveLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyFindLobbiesCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyPostUpdateCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyAddMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyForceRemoveMemberCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyJoinArrangedLobbyCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbySendInviteCompletedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberAddedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyMemberRemovedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyUpdatedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectingStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyDisconnectedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteReceivedStateChange@@J@Z@2@V?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@2@@std@@QBEXU?$_Tagged@ABV?$function@$$A6AXPBUPFLobbyInviteListenerStatusChangedStateChange@@J@Z@std@@$0P@@1@@Z
1003bc70	.text	??0range_error@std@@QAE@PBD@Z
1003bcd0	.text	?_Throw_range_error@std@@YAXQBD@Z
1003bcf0	.text	??0range_error@std@@QAE@ABV01@@Z
1003bd30	.text	?TakeUntil@StringUtils@QlocUtils@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV34@D@Z
1003be30	.text	?do_encoding@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHXZ
1003be30	.text	___scrt_stub_for_is_c_termination_complete
1003be30	.text	__is_c_termination_complete
1003be40	.text	?do_max_length@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHXZ
1003be50	.text	?do_length@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHAAU_Mbstatet@@PBD1I@Z
1003bee0	.text	?do_unshift@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHAAU_Mbstatet@@PAD1AAPAD@Z
1003bf00	.text	?do_out@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHAAU_Mbstatet@@PB_W1AAPB_WPAD3AAPAD@Z
1003bfe0	.text	?do_in@?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@MBEHAAU_Mbstatet@@PBD1AAPBDPA_W3AAPA_W@Z
1003c0f0	.text	??1?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@UAE@XZ
1003c1b0	.text	??0?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@QAE@XZ
1003c320	.text	??_E?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@UAEPAXI@Z
1003c320	.text	??_G?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@UAEPAXI@Z
1003c350	.text	??_E?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@UAEPAXI@Z
1003c350	.text	??_G?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@UAEPAXI@Z
1003c380	.text	?to_bytes@?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@PB_W0@Z
1003c730	.text	?from_bytes@?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@QAE?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@PBD0@Z
1003ca00	.text	?push_back@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QAEX_W@Z
1003cb30	.text	?append@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QAEAAV12@I_W@Z
